Miasta,Województwo,Powiaty i miasta na prawach powiatu,Area in km²,Population,Search
Warszawa,mazowieckie,Warszawa,517,1861599,warszawa
Kraków,małopolskie,Kraków,327,806201,krakow
Wrocław,dolnośląskie,Wrocław,293,673743,wroclaw
Łódź,łódzkie,Łódź,293,652015,lodz
Poznań,wielkopolskie,Poznań,262,538439,poznan
Gdańsk,pomorskie,Gdańsk,683,487371,gdansk
Szczecin,zachodniopomorskie,Szczecin,301,389066,szczecin
Lublin,lubelskie,Lublin,147,329565,lublin
Bydgoszcz,kujawsko-pomorskie,Bydgoszcz,176,326434,bydgoszcz
Białystok,podlaskie,Białystok,102,291688,bialystok
Katowice,śląskie,Katowice,165,279190,katowice
Gdynia,pomorskie,Gdynia,391,241189,gdynia
Częstochowa,śląskie,Częstochowa,160,205969,czestochowa
Rzeszów,podkarpackie,Rzeszów,129,197268,rzeszow
Radom,mazowieckie,Radom,112,196005,radom
Toruń,kujawsko-pomorskie,Toruń,116,194771,torun
Sosnowiec,śląskie,Sosnowiec,91,187115,sosnowiec
Kielce,świętokrzyskie,Kielce,110,182295,kielce
Gliwice,śląskie,Gliwice,134,169915,gliwice
Olsztyn,warmińsko-mazurskie,Olsztyn,88,167311,olsztyn
Bielsko-Biała,śląskie,Bielsko-Biała,124,165766,bielsko-biala
Zabrze,śląskie,Zabrze,80,153838,zabrze
Bytom,śląskie,Bytom,69,147759,bytom
Zielona Góra,lubuskie,Zielona Góra,275,138932,zielona%20gora
Rybnik,śląskie,Rybnik,148,130887,rybnik
Ruda Śląska,śląskie,Ruda Śląska,78,130302,ruda%20slaska
Opole,opolskie,Opole,149,126077,opole
Tychy,śląskie,Tychy,82,122045,tychy
Gorzów Wielkopolski,lubuskie,Gorzów Wielkopolski,86,115247,gorzow%20wielkopolski
Dąbrowa Górnicza,śląskie,Dąbrowa Górnicza,189,113460,dabrowa%20gornicza
Elbląg,warmińsko-mazurskie,Elbląg,80,112923,elblag
Płock,mazowieckie,Płock,88,111190,plock
Koszalin,zachodniopomorskie,Koszalin,106,105540,koszalin
Tarnów,małopolskie,Tarnów,72,103129,tarnow
Włocławek,kujawsko-pomorskie,Włocławek,85,100807,wloclawek
Chorzów,śląskie,Chorzów,33,100593,chorzow
Wałbrzych,dolnośląskie,Wałbrzych,85,100294,walbrzych
Kalisz,wielkopolskie,Kalisz,69,93137,kalisz
Legnica,dolnośląskie,Legnica,56,91948,legnica
Grudziądz,kujawsko-pomorskie,Grudziądz,58,88658,grudziadz
Jaworzno,śląskie,Jaworzno,152,86812,jaworzno
Słupsk,pomorskie,Słupsk,53,85504,slupsk
Jastrzębie-Zdrój,śląskie,Jastrzębie-Zdrój,85,82301,jastrzebie-zdroj
Nowy Sącz,małopolskie,Nowy Sącz,58,80358,nowy%20sacz
Siedlce,mazowieckie,Siedlce,32,75297,siedlce
Jelenia Góra,dolnośląskie,Jelenia Góra,109,75124,jelenia%20gora
Mysłowice,śląskie,Mysłowice,66,71280,myslowice
Piła,wielkopolskie,Pilski,103,70054,pila
Ostrów Wielkopolski,wielkopolskie,Ostrowski,42,69260,ostrow%20wielkopolski
Suwałki,podlaskie,Suwałki,66,68231,suwalki
Lubin,dolnośląskie,Lubiński,41,67620,lubin
Inowrocław,kujawsko-pomorskie,Inowrocławski,30,67378,inowroclaw
Konin,wielkopolskie,Konin,82,67066,konin
Stargard,zachodniopomorskie,Stargardzki,48,66604,stargard
Piotrków Trybunalski,łódzkie,Piotrków Trybunalski,67,66519,piotrkow%20trybunalski
Pruszków,mazowieckie,Pruszkowski,19,65461,pruszkow
Gniezno,wielkopolskie,Gnieźnieński,41,63549,gniezno
Siemianowice Śląskie,śląskie,Siemianowice Śląskie,26,63401,siemianowice%20slaskie
Ostrowiec Świętokrzyski,świętokrzyskie,Ostrowiecki,46,62093,ostrowiec%20swietokrzyski
Głogów,dolnośląskie,Głogowski,35,62049,glogow
Żory,śląskie,Żory,65,61774,zory
Tarnowskie Góry,śląskie,Tarnogórski,84,61321,tarnowskie%20gory
Pabianice,łódzkie,Pabianicki,33,60598,pabianice
Leszno,wielkopolskie,Leszno,32,60051,leszno
Ełk,warmińsko-mazurskie,Ełcki,21,59759,elk
Łomża,podlaskie,Łomża,33,59711,lomza
Zamość,lubelskie,Zamość,30,58231,zamosc
Tomaszów Mazowiecki,łódzkie,Tomaszowski,41,57438,tomaszow%20mazowiecki
Chełm,lubelskie,Chełm,40,57214,chelm
Mielec,podkarpackie,Mielecki,47,56972,mielec
Tczew,pomorskie,Tczewski,22,56936,tczew
Przemyśl,podkarpackie,Przemyśl,46,56050,przemysl
Stalowa Wola,podkarpackie,Stalowowolski,83,55127,stalowa%20wola
Biała Podlaska,lubelskie,Biała Podlaska,49,54453,biala%20podlaska
Kędzierzyn-Koźle,opolskie,Kędzierzyńsko-kozielski,124,54387,kedzierzyn-kozle
Będzin,śląskie,Będziński,37,53848,bedzin
Zgierz,łódzkie,Zgierski,42,53543,zgierz
Rumia,pomorskie,Wejherowski,30,53316,rumia
Świdnica,dolnośląskie,Świdnicki,22,52874,swidnica
Legionowo,mazowieckie,Legionowski,14,52630,legionowo
Bełchatów,łódzkie,Bełchatowski,35,52331,belchatow
Piaseczno,mazowieckie,Piaseczyński,16,51971,piaseczno
Piekary Śląskie,śląskie,Piekary Śląskie,40,51707,piekary%20slaskie
Racibórz,śląskie,Raciborski,75,49650,raciborz
Ostrołęka,mazowieckie,Ostrołęka,33,48229,ostroleka
Zawiercie,śląskie,Zawierciański,85,46106,zawiercie
Wejherowo,pomorskie,Wejherowski,27,46097,wejherowo
Świętochłowice,śląskie,Świętochłowice,13,45434,swietochlowice
Marki,mazowieckie,Wołomiński,26,45365,marki
Ząbki,mazowieckie,Wołomiński,11,45347,zabki
Starogard Gdański,pomorskie,Starogardzki,25,45295,starogard%20gdanski
Skierniewice,łódzkie,Skierniewice,35,45184,skierniewice
Wodzisław Śląski,śląskie,Wodzisławski,49,44833,wodzislaw%20slaski
Starachowice,świętokrzyskie,Starachowicki,32,44416,starachowice
Krosno,podkarpackie,Krosno,45,44060,krosno
Otwock,mazowieckie,Otwocki,47,43895,otwock
Puławy,lubelskie,Puławski,51,43860,pulawy
Tarnobrzeg,podkarpackie,Tarnobrzeg,85,43712,tarnobrzeg
Kołobrzeg,zachodniopomorskie,Kołobrzeski,27,43426,kolobrzeg
Dębica,podkarpackie,Dębicki,34,42986,debica
Radomsko,łódzkie,Radomszczański,51,42973,radomsko
Ciechanów,mazowieckie,Ciechanowski,33,41740,ciechanow
Mikołów,śląskie,Mikołowski,79,41618,mikolow
Skarżysko-Kamienna,świętokrzyskie,Skarżyski,64,41224,skarzysko-kamienna
Kutno,łódzkie,Kutnowski,34,40723,kutno
Nysa,opolskie,Nyski,28,40685,nysa
Mińsk Mazowiecki,mazowieckie,Miński,13,39837,minsk%20mazowiecki
Świnoujście,zachodniopomorskie,Świnoujście,202,38904,swinoujscie
Sieradz,łódzkie,Sieradzki,51,38729,sieradz
Chojnice,pomorskie,Chojnicki,21,38729,chojnice
Żyrardów,mazowieckie,Żyrardowski,14,38594,zyrardow
Zduńska Wola,łódzkie,Zduńskowolski,25,38402,zdunska%20wola
Szczecinek,zachodniopomorskie,Szczecinecki,48,37557,szczecinek
Bolesławiec,dolnośląskie,Bolesławiecki,23,37055,boleslawiec
Kwidzyn,pomorskie,Kwidzyński,22,36854,kwidzyn
Malbork,pomorskie,Malborski,17,36709,malbork
Świdnik,lubelskie,Świdnicki,20,36680,swidnik
Nowa Sól,lubuskie,Nowosolski,22,36040,nowa%20sol
Wołomin,mazowieckie,Wołomiński,17,35620,wolomin
Knurów,śląskie,Gliwicki,34,35619,knurow
Oświęcim,małopolskie,Oświęcimski,30,35577,oswiecim
Jarosław,podkarpackie,Jarosławski,35,35298,jaroslaw
Oleśnica,dolnośląskie,Oleśnicki,21,35132,olesnica
Żary,lubuskie,Żarski,33,34837,zary
Czechowice-Dziedzice,śląskie,Bielski,33,34783,czechowice-dziedzice
Grodzisk Mazowiecki,mazowieckie,Grodziski,13,34718,grodzisk%20mazowiecki
Sanok,podkarpackie,Sanocki,39,34345,sanok
Lębork,pomorskie,Lęborski,18,34000,lebork
Chrzanów,małopolskie,Chrzanowski,38,33928,chrzanow
Sochaczew,mazowieckie,Sochaczewski,26,33456,sochaczew
Brzeg,opolskie,Brzeski,15,33403,brzeg
Oława,dolnośląskie,Oławski,27,33166,olawa
Nowy Targ,małopolskie,Nowotarski,51,33065,nowy%20targ
Cieszyn,śląskie,Cieszyński,29,32947,cieszyn
Luboń,wielkopolskie,Poznański,14,32835,lubon
Jasło,podkarpackie,Jasielski,37,32727,jaslo
Olkusz,małopolskie,Olkuski,26,32261,olkusz
Iława,warmińsko-mazurskie,Iławski,22,32188,ilawa
Pruszcz Gdański,pomorskie,Gdański,16,32171,pruszcz%20gdanski
Sopot,pomorskie,Sopot,28,31903,sopot
Września,wielkopolskie,Wrzesiński,13,31759,wrzesnia
Ostróda,warmińsko-mazurskie,Ostródzki,14,31336,ostroda
Kraśnik,lubelskie,Kraśnicki,26,31296,krasnik
Mława,mazowieckie,Mławski,35,30802,mlawa
Dzierżoniów,dolnośląskie,Dzierżoniowski,20,30614,dzierzoniow
Czeladź,śląskie,Będziński,16,29876,czeladz
Żywiec,śląskie,Żywiecki,50,29732,zywiec
Police,zachodniopomorskie,Policki,37,29627,police
Myszków,śląskie,Myszkowski,73,29379,myszkow
Augustów,podlaskie,Augustowski,81,28995,augustow
Zgorzelec,dolnośląskie,Zgorzelecki,16,28931,zgorzelec
Reda,pomorskie,Wejherowski,34,28704,reda
Nowy Dwór Mazowiecki,mazowieckie,Nowodworski,28,28548,nowy%20dwor%20mazowiecki
Bochnia,małopolskie,Bocheński,30,28441,bochnia
Kobyłka,mazowieckie,Wołomiński,20,28339,kobylka
Swarzędz,wielkopolskie,Poznański,8,28254,swarzedz
Brodnica,kujawsko-pomorskie,Brodnicki,23,28190,brodnica
Krotoszyn,wielkopolskie,Krotoszyński,23,28126,krotoszyn
Bielawa,dolnośląskie,Dzierżoniowski,36,28027,bielawa
Wieliczka,małopolskie,Wielicki,14,27845,wieliczka
Śrem,wielkopolskie,Śremski,12,27817,srem
Giżycko,warmińsko-mazurskie,Giżycki,14,27310,gizycko
Łuków,lubelskie,Łukowski,36,27159,lukow
Czerwionka-Leszczyny,śląskie,Rybnicki,38,26522,czerwionka-leszczyny
Jarocin,wielkopolskie,Jarociński,22,26286,jarocin%20(pow.%20jarocinski)
Wyszków,mazowieckie,Wyszkowski,21,26019,wyszkow
Łowicz,łódzkie,Łowicki,23,25972,lowicz
Gorlice,małopolskie,Gorlicki,24,25523,gorlice
Wągrowiec,wielkopolskie,Wągrowiecki,18,25398,wagrowiec
Zakopane,małopolskie,Tatrzański,84,25204,zakopane
Kętrzyn,warmińsko-mazurskie,Kętrzyński,10,25113,ketrzyn
Pszczyna,śląskie,Pszczyński,22,25031,pszczyna
Świecie,kujawsko-pomorskie,Świecki,17,24841,swiecie
Kłodzko,dolnośląskie,Kłodzki,25,24810,klodzko
Biłgoraj,lubelskie,Biłgorajski,21,24769,bilgoraj
Turek,wielkopolskie,Turecki,16,24463,turek
Środa Wielkopolska,wielkopolskie,Średzki,22,24324,sroda%20wielkopolska
Skawina,małopolskie,Krakowski,21,23967,skawina
Bielsk Podlaski,podlaskie,Bielski,27,23823,bielsk%20podlaski
Wałcz,zachodniopomorskie,Wałecki,38,23578,walcz
Żagań,lubuskie,Żagański,40,23462,zagan
Kościan,wielkopolskie,Kościański,9,23398,koscian
Lubliniec,śląskie,Lubliniecki,89,23347,lubliniec
Kościerzyna,pomorskie,Kościerski,16,23296,koscierzyna
Piastów,mazowieckie,Pruszkowski,6,22932,piastow
Białogard,zachodniopomorskie,Białogardzki,26,22418,bialogard
Kluczbork,opolskie,Kluczborski,12,22033,kluczbork
Aleksandrów Łódzki,łódzkie,Zgierski,14,22002,aleksandrow%20lodzki
Orzesze,śląskie,Mikołowski,84,21986,orzesze
Szczytno,warmińsko-mazurskie,Szczycieński,10,21878,szczytno
Świebodzice,dolnośląskie,Świdnicki,30,21805,swiebodzice
Ostrów Mazowiecka,mazowieckie,Ostrowski,22,21530,ostrow%20mazowiecka
Płońsk,mazowieckie,Płoński,12,21530,plonsk
Goleniów,zachodniopomorskie,Goleniowski,12,21462,goleniow
Sulejówek,mazowieckie,Miński,19,21428,sulejowek
Polkowice,dolnośląskie,Polkowicki,24,21350,polkowice
Bartoszyce,warmińsko-mazurskie,Bartoszycki,12,21314,bartoszyce
Sandomierz,świętokrzyskie,Sandomierski,29,21273,sandomierz
Józefów,mazowieckie,Otwocki,24,21217,jozefow%20(pow.%20otwocki)
Łaziska Górne,śląskie,Mikołowski,20,21116,laziska%20gorne
Grajewo,podlaskie,Grajewski,19,20899,grajewo
Zambrów,podlaskie,Zambrowski,19,20848,zambrow
Świebodzin,lubuskie,Świebodziński,17,20778,swiebodzin
Mrągowo,warmińsko-mazurskie,Mrągowski,15,20533,mragowo
Jawor,dolnośląskie,Jaworski,19,20503,jawor
Wieluń,łódzkie,Wieluński,17,20448,wielun
Nowa Ruda,dolnośląskie,Kłodzki,37,20421,nowa%20ruda
Rydułtowy,śląskie,Wodzisławski,15,20168,rydultowy
Działdowo,warmińsko-mazurskie,Działdowski,12,20125,dzialdowo
Gostyń,wielkopolskie,Gostyński,11,19814,gostyn
Lubartów,lubelskie,Lubartowski,14,19734,lubartow
Gryfino,zachodniopomorskie,Gryfiński,12,19691,gryfino
Rawicz,wielkopolskie,Rawicki,9,19655,rawicz
Lubań,dolnośląskie,Lubański,16,19545,luban
Koło,wielkopolskie,Kolski,14,19417,kolo
Konstantynów Łódzki,łódzkie,Pabianicki,27,19231,konstantynow%20lodzki
Pułtusk,mazowieckie,Pułtuski,23,19064,pultusk
Hajnówka,podlaskie,Hajnowski,21,18976,hajnowka
Prudnik,opolskie,Prudnicki,20,18974,prudnik
Opoczno,łódzkie,Opoczyński,27,18913,opoczno
Bieruń,śląskie,Bieruńsko-lędziński,40,18835,bierun
Trzebinia,małopolskie,Chrzanowski,32,18502,trzebinia
Sokołów Podlaski,mazowieckie,Sokołowski,17,18361,sokolow%20podlaski
Andrychów,małopolskie,Wadowicki,10,18311,andrychow
Łomianki,mazowieckie,Warszawski zachodni,8,18226,lomianki
Szamotuły,wielkopolskie,Szamotulski,11,18219,szamotuly
Zielonka,mazowieckie,Wołomiński,79,18143,zielonka
Złotów,wielkopolskie,Złotowski,12,18138,zlotow
Ozorków,łódzkie,Zgierski,15,18064,ozorkow
Chełmno,kujawsko-pomorskie,Chełmiński,14,18052,chelmno
Tomaszów Lubelski,lubelskie,Tomaszowski,13,17848,tomaszow%20lubelski
Myślenice,małopolskie,Myślenicki,30,17745,myslenice
Łańcut,podkarpackie,Łańcucki,19,17703,lancut
Pisz,warmińsko-mazurskie,Piski,10,17672,pisz
Kęty,małopolskie,Oświęcimski,23,17669,kety
Łęczna,lubelskie,Łęczyński,19,17665,leczna
Kostrzyn nad Odrą,lubuskie,Gorzowski,46,17591,kostrzyn%20nad%20odra
Końskie,świętokrzyskie,Konecki,18,17384,konskie
Krasnystaw,lubelskie,Krasnostawski,42,17366,krasnystaw
Chodzież,wielkopolskie,Chodzieski,13,17321,chodziez
Garwolin,mazowieckie,Garwoliński,22,17268,garwolin
Oborniki,wielkopolskie,Obornicki,14,17238,oborniki
Pyskowice,śląskie,Gliwicki,31,17236,pyskowice
Wadowice,małopolskie,Wadowicki,11,17196,wadowice
Kamienna Góra,dolnośląskie,Kamiennogórski,18,17110,kamienna%20gora
Sokółka,podlaskie,Sokólski,19,17087,sokolka
Nakło nad Notecią,kujawsko-pomorskie,Nakielski,11,17002,naklo%20nad%20notecia
Gostynin,mazowieckie,Gostyniński,32,16986,gostynin
Strzelce Opolskie,opolskie,Strzelecki,30,16975,strzelce%20opolskie
Sierpc,mazowieckie,Sierpecki,18,16941,sierpc
Konstancin-Jeziorna,mazowieckie,Piaseczyński,18,16894,konstancin-jeziorna
Międzyrzecz,lubuskie,Międzyrzecki,14,16832,miedzyrzecz
