Miasta,Województwo,Powiaty i miasta na prawach powiatu,Area in km²,Population,Search
Radlin,śląskie,Wodzisławski,13,16829,radlin
Namysłów,opolskie,Namysłowski,23,16818,namyslow
Grójec,mazowieckie,Grójecki,8,16807,grojec
Niepołomice,małopolskie,Wielicki,27,16805,niepolomice
Pleszew,wielkopolskie,Pleszewski,13,16610,pleszew
Milanówek,mazowieckie,Grodziski,13,16424,milanowek
Trzcianka,wielkopolskie,Czarnkowsko-trzcianecki,18,16422,trzcianka
Przasnysz,mazowieckie,Przasnyski,25,16357,przasnysz
Bytów,pomorskie,Bytowski,9,16339,bytow
Lędziny,śląskie,Bieruńsko-lędziński,32,16333,ledziny
Słubice,lubuskie,Słubicki,19,16255,slubice
Pionki,mazowieckie,Radomski,18,16089,pionki
Łask,łódzkie,Łaski,15,16058,lask
Radzionków,śląskie,Tarnogórski,13,16034,radzionkow
Bogatynia,dolnośląskie,Zgorzelecki,60,16020,bogatynia
Braniewo,warmińsko-mazurskie,Braniewski,12,16015,braniewo
Rawa Mazowiecka,łódzkie,Rawski,14,15941,rawa%20mazowiecka
Hrubieszów,lubelskie,Hrubieszowski,33,15935,hrubieszow
Brzesko,małopolskie,Brzeski,12,15928,brzesko
Libiąż,małopolskie,Chrzanowski,36,15912,libiaz
Ustroń,śląskie,Cieszyński,59,15853,ustron
Ropczyce,podkarpackie,Ropczycko-sędziszowski,47,15794,ropczyce
Olecko,warmińsko-mazurskie,Olecki,12,15721,olecko
Nowogard,zachodniopomorskie,Goleniowski,13,15695,nowogard
Ożarów Mazowiecki,mazowieckie,Warszawski zachodni,8,15623,ozarow%20mazowiecki
Gubin,lubuskie,Krośnieński,21,15606,gubin
Kozienice,mazowieckie,Kozienicki,10,15530,kozienice
Sulechów,lubuskie,Zielonogórski,7,15467,sulechow
Międzyrzec Podlaski,lubelskie,Bialski,20,15389,miedzyrzec%20podlaski
Rypin,kujawsko-pomorskie,Rypiński,11,15379,rypin
Gryfice,zachodniopomorskie,Gryficki,12,15343,gryfice
Krapkowice,opolskie,Krapkowicki,21,15282,krapkowice
Solec Kujawski,kujawsko-pomorskie,Bydgoski,19,15249,solec%20kujawski
Grodzisk Wielkopolski,wielkopolskie,Grodziski,18,15124,grodzisk%20wielkopolski
Jelcz-Laskowice,dolnośląskie,Oławski,17,15004,jelcz-laskowice
Radzymin,mazowieckie,Wołomiński,23,14962,radzymin
Strzegom,dolnośląskie,Świdnicki,21,14940,strzegom
Brwinów,mazowieckie,Pruszkowski,15,14568,brwinow
Świdwin,zachodniopomorskie,Świdwiński,22,14547,swidwin
Przeworsk,podkarpackie,Przeworski,22,14523,przeworsk
Mosina,wielkopolskie,Poznański,14,14501,mosina
Nisko,podkarpackie,Niżański,61,14477,nisko
Lidzbark Warmiński,warmińsko-mazurskie,Lidzbarski,14,14459,lidzbark%20warminski
Łapy,podlaskie,Białostocki,12,14436,lapy
Limanowa,małopolskie,Limanowski,19,14430,limanowa
Busko-Zdrój,świętokrzyskie,Buski,12,14365,busko-zdroj
Radzyń Podlaski,lubelskie,Radzyński,19,14293,radzyn%20podlaski
Ząbkowice Śląskie,dolnośląskie,Ząbkowicki,14,14240,zabkowice%20slaskie
Złotoryja,dolnośląskie,Złotoryjski,12,14168,zlotoryja
Boguszów-Gorce,dolnośląskie,Wałbrzyski,27,14166,boguszow-gorce
Dęblin,lubelskie,Rycki,38,14132,deblin
Jędrzejów,świętokrzyskie,Jędrzejowski,11,14029,jedrzejow
Choszczno,zachodniopomorskie,Choszczeński,10,13895,choszczno
Kartuzy,pomorskie,Kartuski,7,13796,kartuzy
Ustka,pomorskie,Słupski,11,13722,ustka
Chełmża,kujawsko-pomorskie,Toruński,8,13691,chelmza
Trzebnica,dolnośląskie,Trzebnicki,11,13655,trzebnica
Staszów,świętokrzyskie,Staszowski,27,13596,staszow
Ostrzeszów,wielkopolskie,Ostrzeszowski,12,13593,ostrzeszow
Nowy Tomyśl,wielkopolskie,Nowotomyski,5,13591,nowy%20tomysl
Kępno,wielkopolskie,Kępiński,8,13530,kepno
Skoczów,śląskie,Cieszyński,10,13423,skoczow
Siemiatycze,podlaskie,Siemiatycki,36,13391,siemiatycze
Lipno,kujawsko-pomorskie,Lipnowski,11,13380,lipno
Gołdap,warmińsko-mazurskie,Gołdapski,17,13184,goldap
Głowno,łódzkie,Zgierski,20,13116,glowno
Łęczyca,łódzkie,Łęczycki,9,13065,leczyca
Żnin,kujawsko-pomorskie,Żniński,8,13040,znin
Człuchów,pomorskie,Człuchowski,13,13031,czluchow
Pszów,śląskie,Wodzisławski,20,13007,pszow
Wschowa,lubuskie,Wschowski,9,12991,wschowa
Tuchola,kujawsko-pomorskie,Tucholski,18,12969,tuchola
Słupca,wielkopolskie,Słupecki,10,12952,slupca
Barlinek,zachodniopomorskie,Myśliborski,18,12935,barlinek
Wąbrzeźno,kujawsko-pomorskie,Wąbrzeski,9,12892,wabrzezno
Dębno,zachodniopomorskie,Myśliborski,19,12885,debno
Lubsko,lubuskie,Żarski,13,12858,lubsko
Wasilków,podlaskie,Białostocki,28,12768,wasilkow
Morąg,warmińsko-mazurskie,Ostródzki,6,12757,morag
Leżajsk,podkarpackie,Leżajski,20,12697,lezajsk
Nidzica,warmińsko-mazurskie,Nidzicki,7,12629,nidzica
Głuchołazy,opolskie,Nyski,7,12621,glucholazy
Brzeg Dolny,dolnośląskie,Wołowski,18,12536,brzeg%20dolny
Darłowo,zachodniopomorskie,Sławieński,20,12512,darlowo
Sędziszów Małopolski,podkarpackie,Ropczycko-sędziszowski,37,12368,sedziszow%20malopolski
Chojnów,dolnośląskie,Legnicki,5,12361,chojnow
Rabka-Zdrój,małopolskie,Nowotarski,37,12233,rabka-zdroj
Kłobuck,śląskie,Kłobucki,47,12220,klobuck
Błonie,mazowieckie,Warszawski zachodni,9,12172,blonie
Góra Kalwaria,mazowieckie,Piaseczyński,15,12129,gora%20kalwaria
Włodawa,lubelskie,Włodawski,18,12123,wlodawa
Koluszki,łódzkie,Łódzki wschodni,10,12046,koluszki
Złocieniec,zachodniopomorskie,Drawski,32,12046,zlocieniec
Wołów,dolnośląskie,Wołowski,19,12010,wolow
Brzeziny,łódzkie,Brzeziński,22,11949,brzeziny
Strzelin,dolnośląskie,Strzeliński,13,11936,strzelin
Wolsztyn,wielkopolskie,Wolsztyński,5,11935,wolsztyn
Warka,mazowieckie,Grójecki,26,11889,warka
Węgrów,mazowieckie,Węgrowski,36,11844,wegrow
Pyrzyce,zachodniopomorskie,Pyrzycki,39,11824,pyrzyce
Sławno,zachodniopomorskie,Sławieński,16,11777,slawno
Pasłęk,warmińsko-mazurskie,Elbląski,11,11728,paslek
Głubczyce,opolskie,Głubczycki,12,11651,glubczyce
Aleksandrów Kujawski,kujawsko-pomorskie,Aleksandrowski,7,11474,aleksandrow%20kujawski
Dąbrowa Tarnowska,małopolskie,Dąbrowski,23,11458,dabrowa%20tarnowska
Lubaczów,podkarpackie,Lubaczowski,26,11313,lubaczow
Golub-Dobrzyń,kujawsko-pomorskie,Golubsko-dobrzyński,8,11261,golub-dobrzyn
Drawsko Pomorskie,zachodniopomorskie,Drawski,22,11224,drawsko%20pomorskie
Siechnice,dolnośląskie,Wrocławski,16,10991,siechnice
Mogilno,kujawsko-pomorskie,Mogileński,8,10972,mogilno
Miechów,małopolskie,Miechowski,15,10918,miechow
Janów Lubelski,lubelskie,Janowski,15,10894,janow%20lubelski
Milicz,dolnośląskie,Milicki,14,10771,milicz
Rogoźno,wielkopolskie,Obornicki,11,10771,rogozno
Koronowo,kujawsko-pomorskie,Bydgoski,28,10743,koronowo
Góra,dolnośląskie,Górowski,14,10700,gora
Brzeszcze,małopolskie,Oświęcimski,19,10657,brzeszcze
Wisła,śląskie,Cieszyński,110,10637,wisla
Lubawa,warmińsko-mazurskie,Iławski,17,10633,lubawa
Głogów Małopolski,podkarpackie,Rzeszowski,38,10583,glogow%20malopolski
Węgorzewo,warmińsko-mazurskie,Węgorzewski,11,10563,wegorzewo
Szydłowiec,mazowieckie,Szydłowiecki,22,10556,szydlowiec
Szprotawa,lubuskie,Żagański,11,10554,szprotawa
Krosno Odrzańskie,lubuskie,Krośnieński,8,10533,krosno%20odrzanskie
Wronki,wielkopolskie,Szamotulski,6,10505,wronki
Puck,pomorskie,Pucki,17,10463,puck
Nowa Dęba,podkarpackie,Tarnobrzeski,17,10381,nowa%20deba
Myślibórz,zachodniopomorskie,Myśliborski,15,10353,mysliborz
Murowana Goślina,wielkopolskie,Poznański,9,10287,murowana%20goslina
Parczew,lubelskie,Parczewski,8,10185,parczew
Zdzieszowice,opolskie,Krapkowicki,12,10157,zdzieszowice
Ciechocinek,kujawsko-pomorskie,Aleksandrowski,15,10153,ciechocinek
Nowe Miasto Lubawskie,warmińsko-mazurskie,Nowomiejski,11,10089,nowe%20miasto%20lubawskie
Międzychód,wielkopolskie,Międzychodzki,7,9956,miedzychod
Syców,dolnośląskie,Oleśnicki,17,9938,sycow
Biskupiec,warmińsko-mazurskie,Olsztyński,5,9924,biskupiec
Czarnków,wielkopolskie,Czarnkowsko-trzcianecki,10,9916,czarnkow
Pobiedziska,wielkopolskie,Poznański,10,9891,pobiedziska
Kostrzyn,wielkopolskie,Poznański,8,9855,kostrzyn
Czersk,pomorskie,Chojnicki,10,9852,czersk
Kolno,podlaskie,Kolneński,25,9839,kolno
Kowary,dolnośląskie,Karkonoski,37,9745,kowary
Krzeszowice,małopolskie,Krakowski,17,9743,krzeszowice
Sulęcin,lubuskie,Sulęciński,9,9738,sulecin
Pińczów,świętokrzyskie,Pińczowski,14,9721,pinczow
Strzelce Krajeńskie,lubuskie,Strzelecko-drezdenecki,6,9705,strzelce%20krajenskie
Krynica-Zdrój,małopolskie,Nowosądecki,40,9597,krynica-zdroj
Środa Śląska,dolnośląskie,Średzki,15,9540,sroda%20slaska
Włoszczowa,świętokrzyskie,Włoszczowski,30,9520,wloszczowa
Łobez,zachodniopomorskie,Łobeski,13,9516,lobez
Nowy Dwór Gdański,pomorskie,Nowodworski,5,9471,nowy%20dwor%20gdanski
Bukowno,małopolskie,Olkuski,64,9467,bukowno
Drezdenko,lubuskie,Strzelecko-drezdenecki,11,9455,drezdenko
Mońki,podlaskie,Moniecki,8,9449,monki
Szubin,kujawsko-pomorskie,Nakielski,8,9402,szubin
Imielin,śląskie,Bieruńsko-lędziński,28,9398,imielin
Miastko,pomorskie,Bytowski,6,9395,miastko
Trzebiatów,zachodniopomorskie,Gryficki,10,9314,trzebiatow
Opalenica,wielkopolskie,Nowotomyski,6,9303,opalenica
Puszczykowo,wielkopolskie,Poznański,16,9292,puszczykowo
Kudowa-Zdrój,dolnośląskie,Kłodzki,34,9280,kudowa-zdroj
Dobre Miasto,warmińsko-mazurskie,Olsztyński,5,9255,dobre%20miasto
Karczew,mazowieckie,Otwocki,28,9245,karczew%20(pow.%20otwocki)
Władysławowo,pomorskie,Pucki,33,9235,wladyslawowo
Sztum,pomorskie,Sztumski,5,9104,sztum
Skwierzyna,lubuskie,Międzyrzecki,36,9078,skwierzyna
Kruszwica,kujawsko-pomorskie,Inowrocławski,10,9070,kruszwica
Olesno,opolskie,Oleski,15,9047,olesno
Blachownia,śląskie,Częstochowski,37,9041,blachownia
Wysokie Mazowieckie,podlaskie,Wysokomazowiecki,15,9017,wysokie%20mazowieckie
Oborniki Śląskie,dolnośląskie,Trzebnicki,14,8990,oborniki%20slaskie
Ryki,lubelskie,Rycki,27,8985,ryki
Bystrzyca Kłodzka,dolnośląskie,Kłodzki,11,8939,bystrzyca%20klodzka
Maków Mazowiecki,mazowieckie,Makowski,10,8939,makow%20mazowiecki
Kożuchów,lubuskie,Nowosolski,6,8892,kozuchow
Sucha Beskidzka,małopolskie,Suski,28,8868,sucha%20beskidzka
Sępólno Krajeńskie,kujawsko-pomorskie,Sępoleński,7,8720,sepolno%20krajenskie
Stary Sącz,małopolskie,Nowosądecki,15,8701,stary%20sacz
Czarna Białostocka,podlaskie,Białostocki,14,8579,czarna%20bialostocka
Kolbuszowa,podkarpackie,Kolbuszowski,8,8495,kolbuszowa
Wojkowice,śląskie,Będziński,13,8477,wojkowice
Żuromin,mazowieckie,Żuromiński,11,8437,zuromin
Chełmek,małopolskie,Oświęcimski,8,8413,chelmek
Ustrzyki Dolne,podkarpackie,Bieszczadzki,17,8410,ustrzyki%20dolne
Strzyżów,podkarpackie,Strzyżowski,14,8402,strzyzow
Wieruszów,łódzkie,Wieruszowski,6,8332,wieruszow
Kamień Pomorski,zachodniopomorskie,Kamieński,11,8291,kamien%20pomorski
Jastrowie,wielkopolskie,Złotowski,72,8258,jastrowie
Poniatowa,lubelskie,Opolski,15,8246,poniatowa%20(pow.%20opolski)
Kalety,śląskie,Tarnogórski,76,8170,kalety
Kórnik,wielkopolskie,Poznański,6,8141,kornik
Janikowo,kujawsko-pomorskie,Inowrocławski,10,8136,janikowo
Lwówek Śląski,dolnośląskie,Lwówecki,17,8132,lwowek%20slaski
Poręba,śląskie,Zawierciański,40,8104,poreba
Prabuty,pomorskie,Kwidzyński,7,8091,prabuty
Pniewy,wielkopolskie,Szamotulski,9,8080,pniewy
Wolbrom,małopolskie,Olkuski,10,8045,wolbrom
Tłuszcz,mazowieckie,Wołomiński,8,8032,tluszcz
Orneta,warmińsko-mazurskie,Lidzbarski,10,8007,orneta
Ziębice,dolnośląskie,Ząbkowicki,15,7981,ziebice
Ozimek,opolskie,Opolski,3,7962,ozimek
Grodków,opolskie,Brzeski,10,7902,grodkow
Opole Lubelskie,lubelskie,Opolski,15,7864,opole%20lubelskie
Mszana Dolna,małopolskie,Limanowski,27,7826,mszana%20dolna
Żychlin,łódzkie,Kutnowski,9,7494,zychlin
Połaniec,świętokrzyskie,Staszowski,17,7453,polaniec
Suchedniów,świętokrzyskie,Skarżyski,59,7452,suchedniow
Witkowo,wielkopolskie,Gnieźnieński,8,7427,witkowo
Barczewo,warmińsko-mazurskie,Olsztyński,5,7377,barczewo
Chocianów,dolnośląskie,Polkowicki,9,7356,chocianow
Chojna,zachodniopomorskie,Gryfiński,13,7316,chojna
Nasielsk,mazowieckie,Nowodworski,13,7315,nasielsk
Trzemeszno,wielkopolskie,Gnieźnieński,5,7272,trzemeszno
Połczyn-Zdrój,zachodniopomorskie,Świdwiński,7,7243,polczyn-zdroj
Lidzbark,warmińsko-mazurskie,Działdowski,6,7182,lidzbark
Tuszyn,łódzkie,Łódzki wschodni,23,7171,tuszyn
Kąty Wrocławskie,dolnośląskie,Wrocławski,9,7168,katy%20wroclawskie
Olsztynek,warmińsko-mazurskie,Olsztyński,8,7165,olsztynek
Zwoleń,mazowieckie,Zwoleński,16,7162,zwolen
Brzozów,podkarpackie,Brzozowski,11,7158,brzozow
Pelplin,pomorskie,Tczewski,4,7124,pelplin
Praszka,opolskie,Oleski,9,7110,praszka
Zelów,łódzkie,Bełchatowski,11,7059,zelow
Sobótka,dolnośląskie,Wrocławski,32,7022,sobotka
Zbąszyń,wielkopolskie,Nowotomyski,5,7016,zbaszyn
Miasteczko Śląskie,śląskie,Tarnogórski,68,6961,miasteczko%20slaskie
Barcin,kujawsko-pomorskie,Żniński,4,6926,barcin
Sławków,śląskie,Będziński,37,6842,slawkow
Łosice,mazowieckie,Łosicki,24,6808,losice
Pieszyce,dolnośląskie,Dzierżoniowski,18,6765,pieszyce
Poddębice,łódzkie,Poddębicki,6,6756,poddebice
Żukowo,pomorskie,Kartuski,5,6709,zukowo
Gniewkowo,kujawsko-pomorskie,Inowrocławski,9,6677,gniewkowo
Czaplinek,zachodniopomorskie,Drawski,14,6663,czaplinek
Paczków,opolskie,Nyski,7,6607,paczkow
Skarszewy,pomorskie,Starogardzki,11,6598,skarszewy
Sianów,zachodniopomorskie,Koszaliński,16,6564,sianow
Łochów,mazowieckie,Węgrowski,13,6545,lochow
Sułkowice,małopolskie,Myślenicki,16,6464,sulkowice
Witnica,lubuskie,Gorzowski,8,6434,witnica
Żarów,dolnośląskie,Świdnicki,8,6424,zarow
Gogolin,opolskie,Krapkowicki,21,6418,gogolin
Białobrzegi,mazowieckie,Białobrzeski,8,6407,bialobrzegi
Rzepin,lubuskie,Słubicki,11,6404,rzepin
Łazy,śląskie,Zawierciański,9,6378,lazy
Rudnik nad Sanem,podkarpackie,Niżański,37,6375,rudnik%20nad%20sanem
Pajęczno,łódzkie,Pajęczański,20,6370,pajeczno
Zawadzkie,opolskie,Strzelecki,16,6358,zawadzkie
